## main...origin/main
 M .plan/booking-widget/GO-LIVE.md
 M .plan/booking-widget/evidence/result.json
?? .image-audit/
?? .plan/booking-widget/CREDENTIALS.md
?? .plan/booking-widget/FINAL-STATUS.md
?? .plan/booking-widget/HANDOFF.md
?? .plan/booking-widget/PLAN.md
?? .plan/booking-widget/evidence/baseline.txt
?? .plan/booking-widget/evidence/booking-copy.txt
?? .plan/booking-widget/evidence/browser-results.json
?? .plan/booking-widget/evidence/cta-matrix.json
?? .plan/booking-widget/evidence/deslop.txt
?? .plan/booking-widget/evidence/final-backend-tests.txt
?? .plan/booking-widget/evidence/final-browser-suite.txt
?? .plan/booking-widget/evidence/final-build.txt
?? .plan/booking-widget/evidence/final-calendar-proof.json
?? .plan/booking-widget/evidence/final-cleanup.json
?? .plan/booking-widget/evidence/final-email-proof.json
?? .plan/booking-widget/evidence/final-env-proof.json
?? .plan/booking-widget/evidence/final-exit-codes.json
?? .plan/booking-widget/evidence/final-legal-proof.json
?? .plan/booking-widget/evidence/final-lint.txt
?? .plan/booking-widget/evidence/final-mode-after.txt
?? .plan/booking-widget/evidence/final-mode-before.txt
?? .plan/booking-widget/evidence/final-preview-env.txt
?? .plan/booking-widget/evidence/final-privacy-rendered.txt
?? .plan/booking-widget/evidence/final-safety.json
?? .plan/booking-widget/evidence/final-terms-rendered.txt
?? .plan/booking-widget/evidence/final-ui-booking.json
?? .plan/booking-widget/evidence/go-live.json
?? .plan/booking-widget/evidence/measurements.json
?? .plan/booking-widget/evidence/oauth-verification.json
?? .plan/booking-widget/evidence/off-limits-hashes.txt
?? .plan/booking-widget/evidence/review-pass-1.md
?? .plan/booking-widget/evidence/review-pass-2.md
?? .plan/booking-widget/evidence/review-pass-3.md
?? .plan/booking-widget/evidence/routing.txt
?? .plan/booking-widget/evidence/safety.json
?? .plan/booking-widget/evidence/scope.diff
?? .plan/booking-widget/evidence/screenshots/1440-dark-slots.png
?? .plan/booking-widget/evidence/screenshots/1440-light-slots.png
?? .plan/booking-widget/evidence/screenshots/390-dark-slots.png
?? .plan/booking-widget/evidence/screenshots/390-default-light.png
?? .plan/booking-widget/evidence/screenshots/390-light-slots.png
?? .plan/booking-widget/evidence/screenshots/conflict-409.png
?? .plan/booking-widget/evidence/screenshots/dry-run-confirmation.png
?? .plan/booking-widget/evidence/screenshots/empty-range.png
?? .plan/booking-widget/evidence/screenshots/empty-today.png
?? .plan/booking-widget/evidence/screenshots/final-live-booking.png
?? .plan/booking-widget/evidence/screenshots/final-privacy.png
?? .plan/booking-widget/evidence/screenshots/final-terms.png
?? .plan/booking-widget/evidence/screenshots/form-invalid.png
?? .plan/booking-widget/evidence/screenshots/homepage-1440-dark.png
?? .plan/booking-widget/evidence/screenshots/homepage-1440-light.png
?? .plan/booking-widget/evidence/screenshots/homepage-390-dark.png
?? .plan/booking-widget/evidence/screenshots/homepage-390-light.png
?? .plan/booking-widget/evidence/screenshots/loading.png
?? .plan/booking-widget/evidence/screenshots/unavailable-503.png
?? .plan/booking-widget/logs/
?? .plan/booking-widget/prompt-astra-final.md
?? .plan/booking-widget/prompt-astra-golive.md
?? .plan/booking-widget/prompt-astra-oauth.md
?? .plan/booking-widget/prompt-critic-p4.md
?? .plan/booking-widget/prompt-critic-p5.md
?? .plan/booking-widget/prompt-critic-p6.md
?? .plan/booking-widget/prompt-executor-fix1.md
?? .plan/booking-widget/prompt-executor-fix2.md
?? .plan/booking-widget/prompt-executor-fix3.md
?? .plan/booking-widget/prompt-executor-inline.md
?? .plan/booking-widget/prompt-executor-p1.md
?? .plan/booking-widget/prompt-executor-p2.md
?? .plan/booking-widget/prompt-planner.md
?? .plan/cta-brief.md
?? .plan/grok-deslop-run.json
?? .plan/grok-pass1-run.json
?? .plan/grok-pass2-run.json
?? .plan/grok-trim2-run.json
?? .plan/prompt-critic-1.md
?? .plan/prompt-critic-2.md
?? .plan/prompt-critic-trim2.md
?? .plan/prompt-executor-deslop.md
?? .plan/prompt-executor-pass1.md
?? .plan/prompt-executor-pass2.md
?? .plan/prompt-executor-trim2.md
?? .plan/prompt-image-audit-2.md
?? .plan/prompt-image-audit.md
?? .plan/prompt-planner.md
?? .plan/prompt-services-overhaul.md
?? .plan/prompt-website-rebalance.md
?? .plan/verify-trimmed-home.mjs
?? IMAGE-AUDIT-PLAN.md
?? IMAGE-EXECUTION-SPEC.md
?? PLAN.md
?? test-results/
